name,category,power,accuracy
Pound,Normal,40,100
Karate Chop,Fighting,50,100
DoubleSlap,Normal,15,85
Comet Punch,Normal,18,85
Mega Punch,Normal,80,85
Pay Day,Normal,40,100
Fire Punch,Fire,75,100
Ice Punch,Ice,75,100
ThunderPunch,Electric,75,100
Scratch,Normal,40,100
ViceGrip,Normal,55,100
Guillotine,Normal,0,30
Razor Wind,Normal,80,100
Swords Dance,Normal,0,
Cut,Normal,50,95
Gust,Flying,40,100
Wing Attack,Flying,60,100
Whirlwind,Normal,0,100
Fly,Flying,90,95
Bind,Normal,15,85
Slam,Normal,80,75
Vine Whip,Grass,35,100
Stomp,Normal,65,100
Double Kick,Fighting,30,100
Mega Kick,Normal,120,75
Jump Kick,Fighting,100,95
Rolling Kick,Fighting,60,85
Sand-Attack,Ground,0,100
Headbutt,Normal,70,100
Horn Attack,Normal,65,100
Fury Attack,Normal,15,85
Horn Drill,Normal,0,30
Tackle,Normal,50,100
Body Slam,Normal,85,100
Wrap,Normal,15,90
Take Down,Normal,90,85
Thrash,Normal,120,100
Double-Edge,Normal,120,100
Tail Whip,Normal,0,100
Poison Sting,Poison,15,100
Twineedle,Bug,25,100
Pin Missile,Bug,14,85
Leer,Normal,0,100
Bite,Dark,60,100
Growl,Normal,0,100
Roar,Normal,0,100
Sing,Normal,0,55
Supersonic,Normal,0,55
SonicBoom,Normal,20,90
Disable,Normal,0,100
Acid,Poison,40,100
Ember,Fire,40,100
Flamethrower,Fire,95,100
Mist,Ice,0,
Water Gun,Water,40,100
Hydro Pump,Water,120,80
Surf,Water,95,100
Ice Beam,Ice,95,100
Blizzard,Ice,120,70
Psybeam,Psychic,65,100
BubbleBeam,Water,65,100
Aurora Beam,Ice,65,100
Hyper Beam,Normal,150,90
Peck,Flying,35,100
Drill Peck,Flying,80,100
Submission,Fighting,80,80
Low Kick,Fighting,50,100
Counter,Fighting,50,100
Seismic Toss,Fighting,50,100
Strength,Normal,80,100
Absorb,Grass,20,100
Mega Drain,Grass,40,100
Leech Seed,Grass,0,90
Growth,Normal,0,
Razor Leaf,Grass,55,95
SolarBeam,Grass,120,100
PoisonPowder,Poison,0,75
Stun Spore,Grass,0,75
Sleep Powder,Grass,0,75
Petal Dance,Grass,120,100
String Shot,Bug,0,95
Dragon Rage,Dragon,40,100
Fire Spin,Fire,35,85
ThunderShock,Electric,40,100
Thunderbolt,Electric,95,100
Thunder Wave,Electric,0,100
Thunder,Electric,120,70
Rock Throw,Rock,50,90
Earthquake,Ground,100,100
Fissure,Ground,0,30
Dig,Ground,80,100
Toxic,Poison,0,90
Confusion,Psychic,50,100
Psychic,Psychic,90,100
Hypnosis,Psychic,0,60
Meditate,Psychic,0,
Agility,Psychic,0,
Quick Attack,Normal,40,100
Rage,Normal,20,100
Teleport,Psychic,0,
Night Shade,Ghost,50,100
Mimic,Normal,0,100
Screech,Normal,0,85
Double Team,Normal,0,
Recover,Normal,0,
Harden,Normal,0,
Minimize,Normal,0,
SmokeScreen,Normal,0,100
Confuse Ray,Ghost,0,100
Withdraw,Water,0,
Defense Curl,Normal,0,
Barrier,Psychic,0,
Light Screen,Psychic,0,
Haze,Ice,0,
Reflect,Psychic,0,
Focus Energy,Normal,0,
Bide,Normal,50,100
Metronome,Normal,0,
Mirror Move,Flying,0,
Selfdestruct,Normal,200,100
Egg Bomb,Normal,100,75
Lick,Ghost,20,100
Smog,Poison,20,70
Sludge,Poison,65,100
Bone Club,Ground,65,85
Fire Blast,Fire,120,85
Waterfall,Water,80,100
Clamp,Water,35,85
Swift,Normal,60,101
Skull Bash,Normal,100,100
Spike Cannon,Normal,20,100
Constrict,Normal,10,100
Amnesia,Psychic,0,
Kinesis,Psychic,0,80
Softboiled,Normal,0,100
Hi Jump Kick,Fighting,130,90
Glare,Normal,0,90
Dream Eater,Psychic,100,100
Poison Gas,Poison,0,90
Barrage,Normal,15,85
Leech Life,Bug,20,100
Lovely Kiss,Normal,0,75
Sky Attack,Flying,140,90
Transform,Normal,0,
Bubble,Water,20,100
Dizzy Punch,Normal,70,100
Spore,Grass,0,100
Flash,Normal,0,100
Psywave,Psychic,50,80
Splash,Normal,0,
